dataset,n_samples,n_features,MSE,R2,rho
OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv,635,256,0.65328765,0.1661515879924079,0.794
SDA_BACSU_Tsuboyama_2023_1PV0.csv,2770,256,0.38636854,0.7357114901145358,0.937
SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv,707,256,0.39809886,0.4903089518228315,0.904
BBC1_YEAST_Tsuboyama_2023_1TG0.csv,2069,256,0.8128859,0.2828769797612348,0.881
SUMO1_HUMAN_Weile_2017.csv,1700,256,0.11598933,0.1312197573831661,0.773
P53_HUMAN_Giacomelli_2018_Null_Nutlin.csv,7467,256,0.80073065,0.2024072376721428,0.707
A0A247D711_LISMN_Stadelmann_2021.csv,1653,256,1.6085755,0.2065194312856153,0.717
ESTA_BACSU_Nutschel_2020.csv,2172,256,7.2193494,-0.1921889757638128,0.662
PTEN_HUMAN_Mighell_2018.csv,7260,256,1.908845,0.06569450579668,0.634
RL40A_YEAST_Roscoe_2014.csv,1380,256,0.16278325,0.0943173593436306,0.747
MK01_HUMAN_Brenan_2016.csv,6809,256,0.8273191,0.3819552055739903,0.786
SRBS1_HUMAN_Tsuboyama_2023_2O2W.csv,1556,256,1.4176302,0.2254960290687758,0.858
CBX4_HUMAN_Tsuboyama_2023_2K28.csv,2282,256,0.5930533,0.5014275376039052,0.924
TAT_HV1BR_Fernandes_2016.csv,1577,256,0.04366343,-0.1106370425715195,0.765
OBSCN_HUMAN_Tsuboyama_2023_1V1C.csv,3197,256,0.6556628,0.5814921761707363,0.931
DOCK1_MOUSE_Tsuboyama_2023_2M0Y.csv,2915,256,0.48611325,0.3718494408767885,0.876
SCIN_STAAR_Tsuboyama_2023_2QFF.csv,1212,256,0.6755032,0.1598424460101218,0.824
VRPI_BPT7_Tsuboyama_2023_2WNM.csv,1047,256,0.57037413,0.3673922413402369,0.771
TCRG1_MOUSE_Tsuboyama_2023_1E0L.csv,1058,256,0.5212975,0.3252353169647963,0.889
SERC_HUMAN_Xie_2023.csv,1914,256,0.08428795,0.0958101712569717,0.587
KCNE1_HUMAN_Muhammad_2023_function.csv,2315,256,0.118352704,0.2364882506867207,0.826
BLAT_ECOLX_Firnberg_2014.csv,4783,256,0.17107975,0.1479274336544622,0.722
MYO3_YEAST_Tsuboyama_2023_2BTT.csv,3297,256,0.5086463,0.5773488180924957,0.923
MAFG_MOUSE_Tsuboyama_2023_1K1V.csv,1429,256,0.28945428,0.5585691321121218,0.908
RL40A_YEAST_Mavor_2016.csv,1253,256,0.03081869,0.0648459028292491,0.774
CSN4_MOUSE_Tsuboyama_2023_1UFM.csv,3295,256,0.40133524,0.5602701231070639,0.904
CATR_CHLRE_Tsuboyama_2023_2AMI.csv,1903,256,0.3058804,0.7126486856731978,0.933
HEM3_HUMAN_Loggerenberg_2023.csv,5689,256,0.21942294,-0.1596543428484653,0.593
HXK4_HUMAN_Gersing_2023_abundance.csv,8396,256,0.11460282,0.1163651562781242,0.642
YAIA_ECOLI_Tsuboyama_2023_2KVT.csv,1890,256,1.200381,0.4083188974446509,0.91
EPHB2_HUMAN_Tsuboyama_2023_1F0M.csv,1960,256,0.71213937,0.6910766006882427,0.916
OXDA_RHOTO_Vanella_2023_expression.csv,6769,256,0.020923343,-0.0630926914325742,0.607
Q8WTC7_9CNID_Somermeyer_2022.csv,33510,256,10974672.0,0.0954406252016658,0.739
ENVZ_ECOLI_Ghose_2023.csv,1121,256,1.5079118,-0.2359637267667171,0.634
GRB2_HUMAN_Faure_2021.csv,63366,256,0.0880917,0.592786590610487,0.799
PKN1_HUMAN_Tsuboyama_2023_1URF.csv,1301,256,0.5782921,0.2215820585564548,0.769
Q59976_STRSQ_Romero_2015.csv,2999,256,0.6713509,0.2043788165528198,0.662
RL40A_YEAST_Roscoe_2013.csv,1195,256,0.09651447,0.1734807152475238,0.798
BLAT_ECOLX_Stiffler_2015.csv,4996,256,1.0557148,0.2099259826995503,0.741
YAP1_HUMAN_Araya_2012.csv,10075,256,0.5797578,0.0371129526101533,0.754
CCDB_ECOLI_Adkar_2012.csv,1176,256,425.5145,0.1647597601791922,0.866
